Business Name,Industry,Business Size,Website,Social Media,SEO Score,Budget,Goal,Recommended Service,Budget Category
Considine Inc,4,2,0,1,34,625382,7,5,0
Schinner-Lubowitz,2,1,0,1,53,875784,6,5,0
"Kihn, Fadel and Casper",8,2,0,0,31,544349,6,5,0
Kuhic-Upton,2,2,1,0,20,838502,2,3,0
Shanahan-Armstrong,9,2,1,1,4,9838,9,1,1
"Watsica, Spencer and Rodriguez",1,0,0,0,74,764655,6,5,0
Kling and Sons,9,2,0,1,37,640459,2,5,0
Kuhlman-Dibbert,9,2,0,2,12,22651,8,2,1
"Kassulke, Trantow and Yost",7,1,0,1,88,993229,5,5,0
Stoltenberg-Howe,0,1,1,2,32,184673,7,3,2
Effertz and Sons,3,2,0,1,56,137547,4,4,2
"Kulas, Lynch and Wisozk",3,0,1,1,5,891764,0,0,0
Block Group,0,1,0,0,55,221155,4,5,0
"Jacobi, Bayer and Barrows",5,0,1,1,96,10772,5,2,1
Nikolaus-Williamson,4,2,1,1,32,808753,9,1,0
Wuckert-Green,1,1,1,0,86,507944,7,2,0
Windler-Wisoky,9,1,1,1,73,954576,8,3,0
Jacobs-Kirlin,9,1,1,1,25,404422,3,3,0
Hamill and Sons,4,0,0,2,53,762222,1,5,0
"Donnelly, Cronin and Koepp",4,0,0,2,84,25322,3,2,1
"Windler, Schaefer and Nolan",4,1,1,1,1,754570,8,3,0
Quitzon LLC,2,2,1,2,12,552742,7,3,0
Hansen LLC,2,0,0,1,93,822170,9,1,0
Kohler-Boyle,8,1,0,1,86,962374,9,1,0
"Ankunding, Ankunding and MacGyver",4,1,0,0,30,680972,7,5,0
Legros-Hessel,0,1,0,1,61,329167,1,5,0
Lemke-Cummerata,1,0,1,2,81,250229,9,1,0
Beier LLC,8,0,1,1,100,783111,8,3,0
MacGyver-Aufderhar,2,0,0,2,11,946674,7,5,0
Quigley Group,9,0,1,1,65,80048,3,3,2
Bosco Inc,3,2,1,0,20,692869,3,3,0
"Schaden, Reilly and Rosenbaum",8,2,1,1,25,303907,6,3,0
Stanton-Christiansen,0,2,0,0,39,715444,3,5,0
Kling-Swaniawski,7,1,1,2,86,652135,9,1,0
"Ritchie, Crist and Pouros",3,1,1,0,85,72142,4,3,2
"Jenkins, Jenkins and O'Conner",6,0,0,1,35,128003,7,4,2
"Lueilwitz, Mayert and Buckridge",7,0,1,2,85,130100,4,4,2
"Treutel, Hamill and Oberbrunner",0,1,0,1,30,941434,5,5,0
Heidenreich-Hickle,0,0,1,0,54,131384,3,3,2
"Von, Prohaska and Dibbert",3,0,1,0,76,789907,6,3,0
Stark-Crona,2,1,1,2,48,651243,5,2,0
Weimann Group,4,0,0,2,63,904789,6,5,0
"Quigley, Harris and Stehr",6,0,0,2,99,776799,7,5,0
"Douglas, Harvey and Lynch",5,2,1,2,81,611156,6,3,0
